0,16,Авто 
0,19,Детские товары
0,20,Дом и сад 
0,3611,Домашние животные
0,30,Мода, стиль и красота
0,15,Недвижимость
0,3612,Работа 
0,23,Развлечения и хобби
0,31,Спортивный инвентарь 
0,35,Услуги и бизнес 
0,26,Электроника
0,36,Всё остальное
16,1601,Автомобили
16,1604,Водный транспорт
16,16051,Коммерческий транспорт
16,1603,Мототранспорт
16,16053,Прицепы, автодома
16,16052,Снегоходы
16,1602,Товары и запчасти
16,1605,Другой транспорт
1602,361224,Для автомобилей
1602,361259,Для грузовиков
1602,361225,Для мототехники
1602,361258,Для спецтехники
361224,1224,Автомобиль на запчасти
361224,2602,Автомобильная электроника
361224,1230,Воздушные системы
361224,1231,Двигатели и компоненты
361224,160202,Диски
361224,160203,Диски с шинами
361224,1239,Инструменты
361224,1234,Интерьер
361224,1241,Книги, руководства пользователя
361224,1129,Колпаки
361224,1233,Кузов и компоненты
361224,1235,Рулевая система
361224,1236,Системы выпуска
361224,1226,Стёкла
361224,1229,Топливные системы
361224,1227,Тормозные системы
361224,1237,Трансмиссия
361224,1225,Фары и лампы
361224,1232,Химия и жидкости
361224,1228,Шасси и подвеска
361224,160201,Шины
361224,1238,Электрические системы
361224,160209,Другое
2602,1117,CD-чейнджеры
2602,1119,Cабвуферы и корпуса
2602,1123,FM-передатчики
2602,1116,Автомагнитолы
2602,1240,Антенны
2602,1120,Видео
2602,1118,Колонки
2602,1114,Сигнализации и охранные системы
2602,1122,Таксооборудование
2602,1115,Усилители
2602,1121,Другое
19,361240,Аксессуары для колясок
19,1902,Безопасность и здоровье
19,1906,Детская мебель
19,1909,Игрушки
19,1907,Книги для детей
19,1908,Коляски
19,1903,Купание
19,1901,Оборудование
19,1905,Питание
19,1904,Сидения для автомобиля
19,1910,Другое
1909,2301,Конструкторы
1909,2302,Мягкие
1909,2303,Настольные
1909,2304,Пластиковые
1909,2305,Радиоуправляемые
1909,2306,Развивающие
1909,2307,Электронные
1909,2308,Другое
20,2019,Бассейны и спа
20,2011,Безопасность
20,1175,Бытовая техника
20,2001,Ванная комната
20,2015,Внешнее электрическое оборудование
20,1242,Двери
20,2016,Двор, гриль
20,2010,Декорации
20,361241,Дрова, брикеты, гранулы
20,2006,Еда и коллекционные вина
20,2021,Инструменты
20,2020,Ковры
20,2012,Кухня
20,2013,Лампы, освещение
20,2007,Мебель
20,2024,Окна
20,2009,Отопление, кондиционирование, вентиляция
20,1039,Пчеловодство
20,2023,Пылесосы, уход за домом
20,2003,Ремонт и оборудование
20,2008,Сад и растения
20,2018,Сантехника
20,2002,Спальня
20,2004,Столовая и бар
20,2005,Электричество
20,2025,Другое
1175,2014,Вытяжки
1175,1196,Кофеварки и кофемашины
1175,1177,Кухонные комбайны
1175,1198,Микроволновые печи
1175,1178,Печи, плиты
1175,1278,Посудомоечные машины
1175,1179,Пылесосы
1175,1180,Стиральные машины, сушилки
1175,1501,Утюги
1175,1199,Уход за водой и воздухом
1175,1182,Холодильники, морозильники
1175,1181,Швейные машины
1175,1176,Другая бытовая техника
2006,1183,Еда
2006,1184,Коллекционные вина
2006,1200,Кофе
2006,1277,Чай
2006,1185,Другое
3611,2017,Всё для домашних животных
3611,1124,Вязка
3611,361215,Грызуны
3611,361212,Кошки
3611,361213,Птицы
3611,361214,Рыбки
3611,361217,Сельскохозяйственные животные
3611,361211,Собаки
3611,361216,Экзотические животные
30,1132,Детская обувь
30,3001,Детская одежда
30,1216,Детские аксессуары
30,3011,Женская обувь
30,3010,Женская одежда
30,3009,Женские аксессуары, сумочки
30,361228,Здоровье и красота
30,1153,Карнавальные костюмы
30,3006,Мужская обувь
30,3005,Мужская одежда
30,3004,Мужские аксессуары
30,1060,Одежда для беременных и кормящих
30,3008,Свадебная одежда
30,3007,Униформа
30,33,Ювелирные изделия и часы
30,3013,Другая одежда
3001,1222,Бельё
3001,1217,Колготки, носки
3001,1211,Комбинезоны
3001,1223,Комплекты
3001,1218,Куртки, пальто
3001,1213,Платья
3001,1214,Свитера, кардиганы
3001,1212,Футболки, рубашки, топы
3001,1210,Штаны, джинсы, брюки
3001,1209,Юбки
3001,1208,Другое
1216,1219,Головные уборы
1216,1220,Перчатки, варежки
1216,1221,Другое
3010,1000,Бельё
3010,1078,Блузки, туники
3010,1063,Брюки, штаны
3010,1081,Джинсы
3010,1064,Колготки, чулки, носки
3010,1098,Корсеты
3010,1038,Купальники, бикини
3010,1073,Куртки, шубы
3010,1070,Пальто
3010,1069,Пиджаки, блейзеры
3010,1067,Платья
3010,1079,Рубашки
3010,1071,Свитера, кардиганы
3010,1075,Футболки, топы
3010,1066,Юбки
3010,1061,Другая женская одежда
1000,1026,Боди
1000,1027,Бра
1000,1036,Домашние футболки
1000,1034,Комбинации
1000,1033,Комплекты
1000,1029,Корсеты
1000,1035,Майки
1000,1032,Пижамы
1000,1031,Стринги
1000,1028,Трусы
1000,1030,Халаты
1000,1037,Другое нижнее белье
3009,1154,Бижутерия
3009,361207,Головные уборы
3009,361209,Кошельки
3009,361205,Очки
3009,361206,Перчатки
3009,361204,Ремни
3009,361203,Сумки
3009,361208,Шарфы
3009,361210,Другие аксессуары
361228,2102,Биодобавки, безрецептурные препараты
361228,2114,Косметика
361228,2107,Макияж
361228,2108,Маникюр, педикюр
361228,2106,Медицинские товары
361228,2117,Наращивание ресниц, уход
361228,361233,Оборудование и товары
361228,2110,Особые потребности
361228,2103,Парфюмерия
361228,2115,Солярий и загар
361228,2112,Средства для гигиены
361228,2101,Стрижка и удаление волос
361228,2113,Уход за волосами
361228,2111,Фены и укладка
361228,2119,Другое
2103,21032,Женская
2103,21031,Мужская
3005,1100,Бельё
3005,1065,Брюки, штаны
3005,1094,Деловые костюмы
3005,1293,Джинсы
3005,1095,Куртки
3005,1292,Пальто
3005,1099,Пиджаки, блейзеры
3005,1093,Рубашки
3005,1090,Свитера, кардиганы
3005,1091,Футболки, поло
3005,1080,Другая мужская одежда
3004,1056,Брелки
3004,1054,Галстуки
3004,1052,Головные уборы
3004,1057,Кошельки
3004,1055,Органайзеры
3004,1050,Очки
3004,1051,Перчатки
3004,1049,Ремни
3004,1058,Сумки, портфели, рюкзаки
3004,1053,Шарфы
3004,1059,Другие мужские аксессуары
33,3303,Амулеты
33,3302,Браслеты
33,3313,Броши, заколки
33,3304,Детские
33,3307,Для волос
33,3310,Драгоценные металлы
33,3314,Кольца
33,3309,Коробочки, расходные материалы
33,3311,Мужские украшения
33,3315,Наборы
33,3301,Общие
33,3312,Ожерелья, кулоны
33,3308,Ручная работа
33,3305,Серьги
33,3317,Старинные украшения
33,3316,Часы
33,3306,Этнические
33,3318,Другое
15,1130,Гаражи
15,1504,Дома
15,1505,Квартиры
15,1502,Коммерческая недвижимость
15,1503,Участки земли
15,1040,Часть дома
15,1506,Другое
3612,1262,Административная работа
3612,361237,Бытовые услуги и клининг
3612,1261,Здравоохранение и фармацевтика
3612,1247,Информационные технологии
3612,1254,Культура и развлечения
3612,1245,Маркетинг и реклама
3612,1255,Медиа
3612,1252,Образование и наука
3612,1256,Продажи
3612,1246,Промышленность и производство
3612,1259,Рестораны и общепит
3612,1257,Сельское хозяйство
3612,1263,Спорт и красота
3612,1244,Строительство и недвижимость
3612,1260,Техника и механика
3612,1258,Транспорт и логистика
3612,1248,Туризм
3612,1253,Управление
3612,1249,Финансы
3612,1250,Электроника и телекоммуникации
3612,1251,Энергетика
3612,1264,Другое
23,18,Билеты
23,22,Видеоигры
23,361223,Игры
23,32,Кино и DVD
23,24,Книги и журналы
23,361236,Коллекционирование
23,28,Музыка
23,34,Музыкальные инструменты
23,1131,Подарочные карты
23,29,Путешествия и отдых
23,10,Ремесла
23,3609,Табакокурение
18,1803,Кино
18,1801,Клубы
18,1802,Концерты
18,1804,Спортивные мероприятия
18,1805,Театр
18,1806,Другое
22,2201,Аксессуары
22,1173,Запчасти
22,2202,Игры
22,2203,Интернет игры
22,2204,Консоли
22,2208,Другое
2201,2205,Провода, адаптеры
2201,1171,Пульты и контроллеры
2201,1172,Другое
32,3201,DVD, HD DVD, Blu-ray
32,3203,Кассеты
32,3202,Пленка
32,3204,Другое
24,2403,Антикварные, коллекции
24,2401,Аудиокниги
24,2402,Детская литература
24,1155,Дом, быт, кулинария
24,2406,Журналы, газеты
24,1156,История, культура
24,2404,Каталоги, справочники, словари
24,1163,Компьютерная литература
24,1164,Медицина
24,2407,Научно-популярная литература
24,1159,Охота, рыбалка, пчеловодство
24,1165,Природа
24,1161,Религия, философия, эзотерика
24,1166,Рукоделие, художественное искусство
24,1168,Сельское хозяйство, животноводство
24,1158,Строительство, техника
24,1157,Театр, кино
24,1167,Увлечения, спорт
24,2408,Учебная литература
24,1162,Фотография
24,2405,Художественная литература, поэзия
24,1160,Экономика, политика, право
24,2409,Другое
361236,11,Антиквариат
361236,27,Искусство
361236,12,Монеты и денежные знаки
11,1101,Букинистика
11,1102,Живопись и графика
11,1103,Ковры, гобелены, текстиль
11,1104,Мебель
11,1105,Музыкальные инструменты
11,1106,Нумизматика
11,1107,Одежда
11,1108,Оружие
11,1109,Посуда
11,1110,Часы
11,1111,Ювелирные изделия
11,1112,Другое
27,2701,Картины
27,2702,Печатные издания
27,2704,Постеры
27,2707,Рисунки
27,2705,Скульптура
27,2706,Собственное творчество
27,2703,Фотографии
27,2708,Другое
12,1205,Бумажные деньги, Европа
12,1206,Бумажные деньги, Мир
12,1203,Монеты, Европа
12,1204,Монеты, Мир
12,1201,Монеты, древние
12,1202,Слитки
12,1207,Другое
28,2802,CD
28,2803,DVD
28,2801,Аксессуары
28,2804,Аудиокассеты
28,2805,Винил
28,2806,Другое
34,3402,DJ, освещение
34,3405,Гитары
34,3406,Губная гармоника
34,3412,Деревянные духовые
34,3401,Медные духовые инструменты
34,3410,Ноты
34,3404,Оборудование
34,3409,Профессиональное аудио
34,3411,Струнные
34,3408,Ударные
34,3407,Фортепьяно, клавишные
34,3403,Электронные
34,3413,Другое
1131,1149,Магазины и торговые центры
1131,1195,Наклейки
1131,1148,Путешествия
1131,1150,Другое
29,2901,Авиабилеты
29,2902,Аренда автомобиля
29,2905,Багаж
29,2903,Круизы
29,2904,Размещение
29,2906,Туры, путешествия
29,2907,Другое
10,1001,Бисер
10,1006,Вышивание
10,1004,Вязание
10,1013,Детское творчество
10,1024,Древесное ремесло
10,1017,Живопись
10,1003,Керамика
10,1014,Кожа
10,1019,Ленты
10,1015,Макраме
10,1007,Материалы
10,1016,Мозаика
10,1022,Обивка
10,1010,Общие расходные материалы
10,1020,Печать, резьба
10,1012,Предметы ручного изготовления
10,1005,Рисование
10,1002,Свечи, мыло
10,1011,Стекло
10,1023,Текстиль
10,1008,Украшения
10,1009,Флористика
10,1021,Шитье
10,1025,Другое
31,3103,Велосипеды
31,3106,Гольф
31,3110,Дайвинг
31,361226,Игры с мячом
31,3104,Конный спорт
31,3111,Лыжи и сноуборд
31,3107,Охота
31,1170,Пейнтбол и страйкбол
31,1169,Роликовые коньки
31,3108,Рыбалка
31,1282,Самокаты и гироскутеры
31,3102,Спортивная обувь
31,3101,Спортивная одежда
31,361239,Спортивное питание
31,1279,Сёрфинг
31,3109,Теннис
31,1275,Фигурное катание
31,3105,Фитнес
31,361227,Хоккей
31,3112,Другое
3103,1283,Аксессуары
3103,1280,Велосипеды для взрослых
3103,1286,Велосипеды для детей
3103,1284,Запчасти
3103,1281,Электровелосипеды
3103,1285,Другое
3101,31013,Детская
3101,31012,Женская
3101,31011,Мужская
35,1128,Бухгалтерские услуги
35,3504,Графика и логотипы
35,21,Здоровье и красота
35,3508,Интернет, компьютеры
35,3505,Медия, обработка, копии
35,1197,Недвижимость
35,1194,Няни, сиделки
35,17,Оборудование для бизнеса
35,3601,Образование и обучение
35,1297,Обслуживание, ремонт техники
35,3503,Одежда и ювелирные изделия на заказ
35,1127,Переводы, обучение языкам
35,3506,Печать
35,3604,Подарки, мероприятия
35,3502,Развлечение
35,3507,Строительство и ремонт
35,1287,Транспорт, перевозки
35,1187,Уборка и утилизация
35,1243,Финансовые услуги
35,3603,Фотография, видео
35,1186,Юридические услуги
35,3509,Другое
21,361231,Косметология, эпиляция
21,361230,Макияж
21,361229,Маникюр, педикюр
21,2109,Массаж
21,2104,Наращивание волос
21,361232,Наращивание ресниц, уход
21,2105,Парикмахер
21,2116,Тату, пирсинг
21,361238,Уход за бровями
21,2118,Уход за телом
17,1704,Здоровье, лаборатории и наука
17,1708,Офис, печать и упаковка
17,1703,Питание и продажа
17,1707,Производство и металл
17,1701,Сельское хозяйство
17,1702,Строительство
17,1706,Тяжелая промышленность
17,1705,Электричество и тестеры
17,1709,Другое
1707,170704,Деревообработка
1707,170702,Металлообработка
1707,170703,Металлы и сплавы
1707,170701,Производственное оборудование
1707,170705,Другое
3507,361244,Дизайн интерьеров и участков
3507,361245,Земляные работы, колодцы, скважины
3507,361246,Кровельные работы
3507,361249,Малярные и отделочные работы
3507,361247,Остекление, ремонт окон
3507,361248,Отделка фасадов
3507,361250,Ремонт квартир и домов
3507,361256,Реставрационные работы
3507,361243,Строительство бань, саун
3507,361242,Строительство домов и фундаментов
3507,361254,Укладка паркета, ламината, линолеума
3507,361255,Укладка плитки и кафеля
3507,361252,Услуги сантехника
3507,361251,Услуги электрика
3507,361253,Установка натяжных потолков
3507,361257,Другие строительные работы
1287,1273,Авторемонт
1287,1096,Автошколы
1287,1291,Аренда транспортных средств
1287,1097,Буксировка
1287,1126,Грузоперевозки
1287,1125,Пассажирские перевозки
1287,1289,Покупка и продажа транспортных средств
1287,1288,Уход за автомобилем
1287,1290,Другое
1187,1193,Дезинфекция
1187,1191,Уборка помещений
1187,1189,Уборка снега
1187,1190,Утилизация и вывоз бытовой техники
1187,1192,Химчистка, прачечная
1187,1188,Другое
26,2609,MP3 Аксессуары
26,2601,iPod, MP3 плееры
26,2604,Гаджеты
26,2606,Домашнее аудио
26,2607,Домашний кинотеатр
26,361235,Дроны, квадрокоптеры
26,2612,Кабельное и спутниковое ТВ
26,13,Камеры и фото
26,25,Компьютеры и планшеты
26,2610,Мобильное аудио и видео
26,14,Мобильные телефоны
26,2613,Настольные телефоны
26,361234,Наушники
26,2611,Радио
26,2614,Телевизоры
26,2616,Устаревшая электроника
26,2605,Устройства GPS
26,2617,Другое
2604,1274,Алкометры
2604,1404,КПК
2604,361221,Калькуляторы
2604,1135,Лазерные указки
2604,1134,Металлоискатели
2604,1147,Цифровые весы
2604,1133,Другое
2606,1143,CD плееры и рекордеры
2606,1146,Hi-Fi системы
2606,1145,Кассетные деки
2606,1140,Колонки
2606,1142,Ресиверы
2606,1141,Сабвуферы
2606,1139,Усилители
2606,1144,Эквалайзеры
2606,1138,Другое
2607,2603,DVD плееры и рекордеры
2607,2615,Видеомагнитофоны
2607,1137,Домашние кинотеатры
2607,1276,Медиаплееры
2607,2608,Проекторы
2607,1136,Другое
13,1303,Аксессуары для видеокамер
13,1305,Аксессуары для фотоаппаратов
13,1302,Бинокли и телескопы
13,1304,Видеокамеры
13,1311,Вспышки
13,361220,Карты памяти
13,1314,Литература
13,1312,Объективы
13,1313,Освещение и студийное оборудование
13,1309,Пленочные фотоаппараты
13,1316,Принтеры, сканнеры, расходный материал
13,1318,Проекторное оборудование
13,1317,Профессиональное видео оборудование
13,1310,Проявка
13,1301,Сумки, кейсы
13,1320,Устаревшее
13,361219,Фильтры
13,1315,Фотоальбомы и рамки
13,1306,Цифровые фотоаппараты
13,1319,Штативы
13,1321,Другое
1305,1152,Аккумуляторы и батареи
1305,1308,Зарядные устройства
1305,1307,Провода
1305,1151,Другое
25,1174,iPad, планшеты
25,1092,Аксессуары для iPad, планшетов
25,2507,Аксессуары для компьютеров
25,2508,Диски, флешки
25,250704,Кабеля, адаптеры
25,250801,Клавиатуры, мыши и устройства ввода
25,2506,Комплектующие, запчасти
25,2504,Мониторы и проекторы
25,2502,Настольные компьютеры
25,2503,Ноутбуки, нетбуки
25,2513,Принтеры, сканеры, аксессуары
25,2505,Программное обеспечение
25,2509,Сетевое оборудование
25,2514,Устаревшее
25,2515,Другое
1092,1296,Защитные плёнки
1092,1294,Чехлы
1092,1295,Другое
2507,250708,USB хабы
2507,250701,Адаптеры, зарядки для лаптопов
2507,250703,Батареи для лаптопов
2507,250716,Веб-камеры
2507,250715,Колонки и наушники
2507,250710,Микрофоны
2507,250706,Сумки, кейсы для лаптопов
2507,250909,Считыватели ID-карт
2507,250717,Другое
2508,2501,CD, DVD и Blu-ray приводы
2508,250807,Жесткие диски, внешние
2508,250808,Жесткие диски, внутренние
2508,250809,Флешки USB
2508,250811,Другое
250801,250707,Джойстики
250801,1113,Клавиатуры
250801,250711,Мыши
250801,250713,Другое
2506,250714,Блоки питания
2506,250602,Вентиляторы, охлаждение
2506,250609,Видеокарты
2506,250608,Запчасти для ноутбуков
2506,250606,Звуковые карты
2506,250712,Корпуса
2506,250605,Материнские платы
2506,250603,Память
2506,250601,Процессоры
2506,250607,ТВ тюнеры
2506,250610,Другое
2513,2511,Аксессуары и расходные материалы для принтеров
2513,250905,Принт серверы
2513,2510,Принтеры и МФУ
2513,2512,Сканеры
2509,250604,Модемы
2509,250901,Провода, коннекторы
2509,250907,Роутеры
2509,250908,Свичи
2509,250904,Сетевые карты
2509,250910,Другое
14,1402,Батареи
14,1265,Гарнитуры и наушники
14,1271,Держатели
14,1401,Запчасти
14,1267,Зарядки и станции
14,1266,Защитные плёнки
14,1270,Карты памяти
14,1272,Корпуса, панели
14,1403,Мобильные телефоны
14,1269,Провода и адаптеры
14,361222,Смарт-часы
14,1405,Телефонные карты и SIM
14,1268,Чехлы
14,1406,Другое
